Predictor,Phenotype,Label,Category,Publication,QorB,Location,raw.GWAS.summary,Cojo.Files,method,Version,date_generated,reference.version,Ancestry,N,Ncase,Ncontrol,UKB.included.in.GWAS,paper.link,predictor_file,SBayesRC_hsq,N_COJO_SNPs,af.missing,unpicked_predictors_for_CEPH_project,Sample_Prevalence,Life_Risk_reference,Life_Risk,Life_Risk_based_h2_in_liability_scale,Population_Prevalence,population_prevalence_based_h2_in_liability_scale,Group,GRP,QIMR_HRC,QIMR_TopMed,NA06997_LowPass,NA06997_WGS,NA07029_WGS,NA10861_WGS,total.variance,LL.HRC
BMD_01,bone mineral density,bone mineral density,Biomarker,"Kim, 2018",Quantitative,Uno_Traits/Quantitative_Traits/,BMD_v3_SumStats_remove_outliers.ma,BMD_v3_SumStats_remove_outliers.ma.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,394929,NA,NA,Yes,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0200785 ,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/BMD_01/SBayesRC/GCTB_v2.5.2/BMD_01_SBayesRC.snpRes,0.502972,1271,,,NA,NA,NA,0.500605096,NA,0.500605096,Quantitative,0.999985415,0.999985415,0.948509436,0.999985415,0.999443205,0.999441422,0.999441902,0.499573864,0.999985415
BMI_02,body mass index,BMI,Physical measures,"Yengo L, et al., 2018",Quantitative,Uno_Traits/Quantitative_Traits/,Meta-analysis_Locke_et_al+UKBiobank_2018_UPDATED.txt.gz,Meta-analysis_Locke_et_al+UKBiobank_2018_UPDATED.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,Hapmap3,European meta,781563,NA,NA,Yes,https://doi.org/10.1093/hmg/ddy271,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/BMI_02/SBayesRC/GCTB_v2.5.2/BMI_02_SBayesRC.snpRes,0.208944,1021,,,NA,NA,NA,0.213682268,NA,0.213682268,Quantitative,0.999990443,0.999990418,0.99138848,0.999990443,0.999978969,0.999976337,0.999983945,0.209670554,0.999990443
BV_01,Brain Volume,Brain Volume,Cognitive,"Jansen et al., 2020",Quantitative,Uno_Traits/Quantitative_Traits/,meta_analysis_BV_Jansenetal_2020.sumstats.ma,meta_analysis_BV_Jansenetal_2020.sumstats.ma.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,47316,NA,NA,"Yes, 21407 samples from ukb",https://www.nature.com/articles/s41467-020-19378-5,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/BV_01/SBayesRC/GCTB_v2.5.2/BV_01_SBayesRC.snpRes,0.332616,19,,,NA,NA,NA,0.235101386,NA,0.235101386,Quantitative,0.999973894,0.999973894,0.976455225,0.999973894,0.999940282,0.999933439,0.99992275,0.336965254,0.999973894
C3_01,complement component 3,Complement Component 3,Biomarker,"Nis Borbye-Lorenzen et al., 2022",Quantitative,Uno_Traits/Quantitative_Traits/,ipsych2012_1kg_hrc_eur_m01_info0.8_c3_invnorm_fastgwa.fastGWA   ,ipsych2012_1kg_hrc_eur_m01_info0.8_c3_invnorm_fastgwa.fastGWA.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,68717,NA,NA,No,https://www.medrxiv.org/content/10.1101/2022.11.09.22281216v1.,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/C3_01/SBayesRC/GCTB_v2.5.2/C3_01_SBayesRC.snpRes,0.060002,13,,,NA,NA,NA,0.274270673,NA,0.274270673,Quantitative,0.999993305,0.999993305,0.978948786,0.999993305,0.997364177,0.99736306,0.997361977,0.0593362,0.999993305
C4_01,complement component 4,Complement Component 4,Biomarker,"Nis Borbye-Lorenzen et al., 2022",Quantitative,Uno_Traits/Quantitative_Traits/,ipsych2012_1kg_hrc_eur_m01_info0.8_c4_invnorm_fastgwa.fastGWA   ,ipsych2012_1kg_hrc_eur_m01_info0.8_c4_invnorm_fastgwa.fastGWA.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,68717,NA,NA,No,https://www.medrxiv.org/content/10.1101/2022.11.09.22281216v1.,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/C4_01/SBayesRC/GCTB_v2.5.2/C4_01_SBayesRC.snpRes,0.291158,88,,,NA,NA,NA,0.483236752,NA,0.483236752,Quantitative,0.999614809,0.999614809,0.946587127,0.999614809,0.999575078,0.999575338,0.999574738,0.328589812,0.999614809
EA_01,Education Attainment,Education Attainment,Cognitive,"Okbay et al., 2022",Quantitative,Uno_Traits/Quantitative_Traits/,EA4_additive_excl_23andMe.txt.gz ,GWAS_EA_excl23andMe.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,766345,NA,NA,yes,https://www.nature.com/articles/s41588-022-01016-z#data-availability ,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/EA_01/SBayesRC/GCTB_v2.5.2/EA_01_SBayesRC.snpRes,0.120118,470,,,NA,NA,NA,0.118672959,NA,0.118672959,Quantitative,0.999994789,0.999994789,0.983144116,0.999994789,0.99994372,0.999933234,0.999943687,0.120336946,0.999994789
EosCnt_01,Eosinophil count,Eosinophil count,Biomarker,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,30150.fastGWA.gz,Eosinophill_count.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,441938,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/EosCnt_01/SBayesRC/GCTB_v2.5.2/EosCnt_01_SBayesRC.snpRes,0.249447,680,,,NA,NA,NA,0.248666226,NA,0.248666226,Quantitative,0.999992967,0.999992967,0.983869201,0.999992967,0.999754142,0.999752478,0.999752955,0.246077828,0.999992967
FastingGlucose_01,Fasting glucose,Fasting glucose,Biomarker,"Lagou et al., 2021",Quantitative,Uno_Traits/Quantitative_Traits/,fasting_glucose_LagouV_2021_NC_ukb20kAF1.ma,FG_combined_1000G_density_formatted_21-03-29.txt.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,Hapmap3,EUR,151188,NA,NA,no ,https://www.nature.com/articles/s41467-020-19366-9,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/FastingGlucose_01/SBayesRC/GCTB_v2.5.2/FastingGlucose_01_SBayesRC.snpRes,0.162965,67,Missing,,NA,NA,NA,0.128125408,NA,0.128125408,Quantitative,0.999993255,0.999993255,0.980380567,0.999993255,0.999992453,0.99999145,0.99999112,0.166148414,0.999993255
FEV1FEC_01,Forced expiratory volume in 1-second (FEV1),FEV1,Biomarker,"Jiang et al., 2019",Quantitative,Uno_Traits/Quantitative_Traits/,3063.fastGWA.gz,FEV1.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,7.3M,EUR,415931,NA,NA,Yes,https://www.nature.com/articles/s41588-019-0530-8,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/FEV1FEC_01/SBayesRC/GCTB_v2.5.2/FEV1FEC_01_SBayesRC.snpRes,0.230125,511,,,NA,NA,NA,0.228783277,NA,0.228783277,Quantitative,0.999983455,0.999983455,0.98122582,0.999983455,0.999597185,0.999596683,0.999586594,0.230489978,0.999983455
Height_03,Height,Height,Physical measures,"Yengo, L., et al. 2022",Quantitative,Uno_Traits/Quantitative_Traits/,GIANT_HEIGHT_YENGO_2022_GWAS_SUMMARY_STATS_EUR,GIANT_HEIGHT_YENGO_2022_GWAS_SUMMARY_STATS_EUR.ma,SBayesRC,GCTB_v2.5.2,2/8/2024,Hapmap3,EUR,1597374,NA,NA,yes,https://doi.org/10.1038/s41586-022-05275-y,/QRISdata/Q6913/Uno_Traits/Quantitative_Traits/Height_03/SBayesRC/GCTB_v2.5.2/Height_03_SBayesRC.snpRes,0.518172,5049,,,NA,NA,NA,0.51599608,NA,0.51599608,Quantitative,0.999957302,0.999957302,0.991953513,0.999957302,0.999931968,0.999923815,0.999929417,0.585179387,0.999957302
